latitude,longitude,source_cluster
55.673878879873044,37.55743223372092,0
55.61105300691651,37.36860672024284,0
55.56780503210448,37.4627863983037,0
55.56955022167675,37.226373720364215,0
55.7952924805557,37.67594889522336,0
56.0619426965171,37.45021540791132,0
55.80909810613219,37.6954781448187,0
55.710109238997404,37.80338339718742,0
55.89534125363313,37.69915277379938,0
55.7097848530914,37.52791747286137,0
55.50960429821653,37.415820555345576,0
55.6438386456977,37.336307059392645,0
55.83498631400378,37.91645696724675,0
55.592348762180755,37.68816035893616,0
55.56965999488465,37.54106945726521,0
55.631540675748,37.76777391215161,0
55.633618128708406,37.87021510342666,0
55.71157026074081,37.45489907260129,0
55.53020505277787,37.68060112757384,0
55.916939312400714,37.685630314134215,0
56.158789699954596,37.9747468631176,0
55.70044500235094,37.537793141548235,0
55.840345409507364,37.40779520489358,0
55.96573189517585,37.70770013046089,0
55.801962603954536,37.7890384169427,0
56.065909379006435,37.66003883804688,0
55.73545273324315,37.994479905830644,0
55.929959074878404,37.53705503990407,0
55.756733560758626,37.666145228984696,0
55.8209263300289,37.27815003726522,0
55.47815277059572,37.39545249449939,0
55.58214708025796,37.456343996506874,0
55.8700479155762,37.575067710918816,0
55.79115102890184,37.31122414748943,0
55.67270440347423,37.76411441543621,0
55.86289144247183,37.43615654295302,0
55.78489922954832,38.167011963370584,0
55.752632372733984,37.44400326346439,0
55.72452276991481,37.640344276881706,0
55.728589691475705,37.609461324830875,0
55.49597957655137,37.376642381228514,0
55.72891965732713,37.57598300749439,0
55.6538859305252,37.57304660348089,0
55.76678267397456,37.83965336413113,0
55.73794188765931,37.71707580132456,0
55.65831194574189,37.760323930899624,0
55.82343145357022,37.833754250794954,0
55.88422288324001,37.76448390572029,0
55.7380848664416,37.678534806761114,0
55.947231607121275,37.4542813576493,0
55.64268659983456,37.66265784948759,0
55.83055034424778,37.411273375184,0
55.742342738585606,37.5938003064428,0
55.357049579191376,37.56240150268531,0
55.72748279008728,37.577226764294245,0
56.01066456942391,37.31335042537278,0
55.60736793718317,36.96425105042017,0
55.669235000088655,37.5183891114685,0
55.66400410825983,37.89421933487094,0
55.91071115402065,37.63676418106682,0
55.689089650362824,37.87384741702672,0
55.75224358522955,37.412732490270386,0
55.44687523805278,37.50697137652608,0
55.89163585109107,38.18643467238577,0
55.76688986231411,37.42596112121993,0
55.542506262508844,37.7552887240764,0
55.43816911057083,37.754886275351225,0
55.90298808912733,37.726369863308214,0
55.71626089905106,37.7585351633867,0
55.7865689068031,37.42276903953485,0
56.088874218027506,37.52938015509737,0
55.895435414080985,37.01264642932607,0
55.985564758900566,37.984490936163645,0
55.7611700816828,37.75699275868444,0
55.85633273268936,37.45660410758982,0
55.854282014979084,37.41514238253186,0
55.64622375374384,37.89903578580307,0
55.931238384326036,37.44070612447105,0
55.62375625816981,37.455900849385586,0
55.88767512196379,37.3673038047974,0
55.820008275026474,37.80401170265857,0
55.739915818947246,37.86981592421623,0
55.70102416949184,37.56383609975152,0
55.57989567839627,37.871594336905055,0
55.6178263195438,37.70474295442877,0
55.74296310791733,37.354104234222085,0
55.646161434111804,37.96301805976018,0
55.792098357674206,37.36501241465829,0
55.810759091722765,37.58077149210136,0
56.37752835240396,37.68858096033557,0
55.687287527528056,37.97230697944678,0
55.424413489887286,37.64088003909527,0
56.11479712904259,37.58825017891006,0
55.443805811963344,37.518320508897354,0
56.01761324737263,37.711317399080194,0
55.60480590028775,37.44598929820524,0
55.65505395119303,37.7075994710135,0
55.99667530392896,37.880405753199796,0
55.837882192779645,37.28438880998563,0
55.516772147481184,37.75061300530344,0
55.51361520237208,37.56090824473285,0
55.81054708031351,37.33290150115933,0
55.5714327798154,37.593769733858046,0
55.84645705175433,37.88267969260344,0
55.8650696182587,37.63571414874805,0
55.62148494435973,37.34957325103887,0
55.66384212410075,37.71978389624514,0
55.816392267192924,37.09232450356872,0
55.61437813491185,37.91842688790154,0
55.77005870860474,37.26304777172425,0
56.17984781268767,37.61006456692131,0
55.824980112676414,37.717181189011285,0
55.68963281609117,37.435406579544654,0
56.13770149731187,37.868101467404436,0
55.903748696199564,37.761372297929555,0
55.575202869734895,37.93668254793507,0
55.60403612155788,37.68812169953766,0
55.46070981701638,37.10708528733812,0
55.81309241647756,37.41502518320127,0
55.397749837166494,37.752452375736766,0
56.137414538789145,37.96469006464501,0
55.70948278065218,37.619511326674235,0
55.915587126221105,37.89783200495873,0
55.69396357061137,37.625844428931146,0
